IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p REV_laumer.best_scheme.nex -t REV_laumer.treefile --model-joint NONREV -B 1000 -T 75 --prefix NONREV_laumer
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 29 10:49:55 2024
Kernel:  AVX+FMA - 75 threads (256 CPU cores detected)

Reading partition model file REV_laumer.best_scheme.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.06369 secs using 93.27% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131375 secs using 7376% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4143361.228
Current log-likelihood at step 2: -4143257.804
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4143084.250
Current log-likelihood at step 3: -4143068.586
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4143011.366
Current log-likelihood at step 4: -4143004.579
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142983.170
Current log-likelihood at step 5: -4142978.502
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142963.999
Current log-likelihood at step 6: -4142960.724
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142950.153
Current log-likelihood at step 7: -4142947.813
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142940.043
Current log-likelihood at step 8: -4142938.164
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142932.935
Current log-likelihood at step 9: -4142931.296
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142926.928
Current log-likelihood at step 10: -4142925.444
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142921.592
Current log-likelihood at step 11: -4142920.226
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142916.704
Current log-likelihood at step 12: -4142915.444
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142912.163
Current log-likelihood at step 13: -4142910.987
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142907.863
Current log-likelihood at step 14: -4142906.769
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142903.720
Current log-likelihood at step 15: -4142902.691
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142899.546
Current log-likelihood at step 16: -4142898.606
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142895.626
Current log-likelihood at step 17: -4142894.705
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142891.883
Current log-likelihood at step 18: -4142891.021
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142888.435
Current log-likelihood at step 19: -4142887.628
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142885.312
Current log-likelihood at step 20: -4142884.557
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142882.476
Current log-likelihood at step 21: -4142881.756
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142879.862
Current log-likelihood at step 22: -4142879.186
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142877.423
Current log-likelihood at step 23: -4142850.293
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142846.334
Current log-likelihood at step 24: -4142845.710
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142844.091
Current log-likelihood at step 25: -4142843.510
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142841.938
Current log-likelihood at step 26: -4142841.384
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142839.906
Current log-likelihood at step 27: -4142839.385
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142838.024
Current log-likelihood at step 28: -4142837.531
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142836.244
Current log-likelihood at step 29: -4142835.770
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142834.537
Current log-likelihood at step 30: -4142834.073
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142832.884
Current log-likelihood at step 31: -4142832.433
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142831.272
Current log-likelihood at step 32: -4142830.834
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142829.682
Current log-likelihood at step 33: -4142829.271
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142828.116
Current log-likelihood at step 34: -4142827.699
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142826.505
Current log-likelihood at step 35: -4142826.079
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142824.812
Current log-likelihood at step 36: -4142824.383
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142823.109
Current log-likelihood at step 37: -4142822.698
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142821.522
Current log-likelihood at step 38: -4142821.151
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142820.151
Current log-likelihood at step 39: -4142819.819
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142818.976
Current log-likelihood at step 40: -4142818.672
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142817.959
Current log-likelihood at step 41: -4142817.681
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142817.057
Current log-likelihood at step 42: -4142816.798
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142816.233
Current log-likelihood at step 43: -4142815.991
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142815.469
Current log-likelihood at step 44: -4142815.239
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142814.748
Current log-likelihood at step 45: -4142814.525
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142814.058
Current log-likelihood at step 46: -4142813.842
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142813.399
Current log-likelihood at step 47: -4142813.192
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142812.770
Current log-likelihood at step 48: -4142812.573
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142812.169
Current log-likelihood at step 49: -4142811.976
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142811.586
Current log-likelihood at step 50: -4142811.405
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142811.029
Current log-likelihood at step 51: -4142810.849
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142810.491
Current log-likelihood at step 52: -4142810.323
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142809.979
Current log-likelihood at step 53: -4142809.817
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142809.482
Current log-likelihood at step 54: -4142809.327
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142809.009
Current log-likelihood at step 55: -4142808.854
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142808.543
Current log-likelihood at step 56: -4142808.397
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142808.103
Current log-likelihood at step 57: -4142807.962
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142807.676
Current log-likelihood at step 58: -4142807.543
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142807.266
Current log-likelihood at step 59: -4142807.135
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142806.872
Current log-likelihood at step 60: -4142806.748
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142806.488
Current log-likelihood at step 61: -4142806.364
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142806.115
Current log-likelihood at step 62: -4142806.001
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142805.762
Current log-likelihood at step 63: -4142805.652
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142805.395
Current log-likelihood at step 64: -4142805.290
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142805.065
Current log-likelihood at step 65: -4142804.960
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142804.739
Current log-likelihood at step 66: -4142804.639
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142804.428
Current log-likelihood at step 67: -4142804.331
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142804.128
Current log-likelihood at step 68: -4142804.035
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142803.839
Current log-likelihood at step 69: -4142803.747
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142803.556
Current log-likelihood at step 70: -4142803.465
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142803.283
Current log-likelihood at step 71: -4142803.196
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142803.014
Current log-likelihood at step 72: -4142802.930
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142802.760
Current log-likelihood at step 73: -4142802.677
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142802.511
Current log-likelihood at step 74: -4142802.434
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142802.274
Current log-likelihood at step 75: -4142802.195
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142802.037
Current log-likelihood at step 76: -4142801.958
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142801.798
Current log-likelihood at step 77: -4142801.724
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142801.574
Current log-likelihood at step 78: -4142801.500
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142801.350
Current log-likelihood at step 79: -4142801.277
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142801.136
Current log-likelihood at step 80: -4142801.065
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142800.925
Current log-likelihood at step 81: -4142800.857
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142800.728
Current log-likelihood at step 82: -4142800.659
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142800.525
Current log-likelihood at step 83: -4142800.464
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142800.336
Current log-likelihood at step 84: -4142800.271
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142800.142
Current log-likelihood at step 85: -4142800.082
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142799.963
Current log-likelihood at step 86: -4142799.904
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142799.782
Current log-likelihood at step 87: -4142799.725
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142799.611
Current log-likelihood at step 88: -4142799.556
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142799.438
Current log-likelihood at step 89: -4142799.381
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142799.273
Current log-likelihood at step 90: -4142799.217
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142799.107
Current log-likelihood at step 91: -4142799.056
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142798.953
Current log-likelihood at step 92: -4142798.900
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142798.793
Current log-likelihood at step 93: -4142798.742
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142798.643
Current log-likelihood at step 94: -4142798.595
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142798.498
Current log-likelihood at step 95: -4142798.455
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142798.360
Current log-likelihood at step 96: -4142798.313
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142798.217
Current log-likelihood at step 97: -4142798.175
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142798.084
Current log-likelihood at step 98: -4142798.042
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142797.955
Current log-likelihood at step 99: -4142797.916
Partition-specific rates:  0.126 0.797 0.801 0.987 0.480 0.221 1.022 0.670 0.539 0.791 0.711 1.164 0.739 1.474 1.199 1.782 0.841 1.120 0.419 1.075 1.293 0.950 1.127 0.599 1.020 1.043 1.159 0.333 0.535 1.436 1.353 1.100 0.683 1.819 0.918 0.876 1.303 0.625 0.834 1.683 0.229 1.029 0.699 1.204 0.923 1.221 1.325 0.438 1.233 1.009 1.362 1.536 1.398 1.318 1.193 0.843 0.882 0.297 1.024 0.984 1.287 0.754 0.849 1.176 1.180 1.171 0.532 1.227 0.694 1.045 0.764 1.379 0.929 0.778 1.351 1.303 0.969 0.437 0.963 0.461 1.158 1.026 1.108 1.292 1.352 1.448 1.447 0.883 1.126 1.341 0.623 0.970 1.436 1.783 1.027 1.213 1.272 1.246 1.627 0.990 1.467 0.800 1.680 0.651 1.358 0.943 0.814 0.927 1.460 1.097 1.461 1.293 0.869 0.748 0.881 0.831 0.709 1.446 0.745 0.682 1.317 1.074 1.263 2.011 1.176 0.741 0.892 1.296 0.762 1.006 0.668 1.078 1.021 1.251 1.299 0.558 1.236 1.118 1.042 1.892 0.998 1.025 1.266 1.289 1.518 1.199 0.936 0.806 0.761 0.751 1.278 0.899 1.521 0.637 0.986 1.405 0.623 0.970 1.320 1.469 0.968 0.495 0.871 1.064 1.160 1.045 1.056 1.214 0.350 1.243 1.072 0.976 1.448 1.001 0.949 0.548 1.560 1.144 0.990 1.099 0.754 1.355 1.265 1.305 1.340 1.526 1.561 1.061 0.458 1.362 1.606 0.940 1.377 1.286 1.232 1.581 1.404 0.428 0.786 1.358 1.744 1.150 0.739 1.493 1.020 1.002 1.275 0.314 0.673 0.634 1.149 1.762 0.965 0.917 1.117 1.667 0.612 1.525 0.418 0.713 0.979 0.541 0.393 1.035 0.858 1.984 1.059 0.920 1.112 1.278 0.863 0.763 0.680 0.728 1.157 0.912 1.439 0.527 0.624 1.220 0.545 1.122 0.724 0.455 2.245 1.125 0.985 1.793 1.184 1.407 1.163 0.942 0.361 1.413 0.774 1.247 0.859 1.411 0.772 1.152 0.426 1.348 0.459 0.556 1.040 1.376 1.180 1.037 1.243 1.069 0.627 0.782 0.415 1.278 0.100 0.733 1.044 0.648 0.665 0.938 0.733 1.534 0.335 1.022 0.582 1.358 0.773 0.371 0.956 0.711 0.837 0.565 0.992 1.872 0.202 1.142 0.834 1.169 0.628 1.663 1.199 1.254 1.731
Parameters optimization took 99 rounds (19225.601 sec)

Wrote distance file to... 

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -4142796.734
Current log-likelihood at step 1: -4142795.527
Current log-likelihood at step 2: -4142793.965
Current log-likelihood at step 3: -4142792.241
Current log-likelihood at step 4: -4142790.516
Current log-likelihood at step 5: -4142789.147
Current log-likelihood at step 6: -4142787.766
Current log-likelihood at step 7: -4142786.779
Current log-likelihood at step 8: -4142786.001
Current log-likelihood at step 9: -4142785.468
Current log-likelihood at step 10: -4142785.268
Current log-likelihood at step 11: -4142785.075
Current log-likelihood at step 12: -4142784.883
Current log-likelihood at step 13: -4142784.701
Current log-likelihood at step 14: -4142784.521
Current log-likelihood at step 15: -4142784.355
Current log-likelihood at step 16: -4142784.190
Current log-likelihood at step 17: -4142784.035
Current log-likelihood at step 18: -4142783.880
Current log-likelihood at step 19: -4142783.736
Current log-likelihood at step 20: -4142783.592
Current log-likelihood at step 21: -4142783.459
Current log-likelihood at step 22: -4142783.327
Current log-likelihood at step 23: -4142783.202
Current log-likelihood at step 24: -4142783.078
Current log-likelihood at step 25: -4142782.962
Current log-likelihood at step 26: -4142782.843
Current log-likelihood at step 27: -4142782.731
Current log-likelihood at step 28: -4142782.622
Current log-likelihood at step 29: -4142782.518
Current log-likelihood at step 30: -4142782.418
Parameters optimization took 29 rounds (9169.915 sec)

BETTER TREE FOUND at iteration 1: -4142782.418
Finish initializing candidate tree set (2)
Current best tree score: -4142782.418 / CPU time: 9183.826
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -4142779.005
Current log-likelihood at step 1: -4142777.740
Current log-likelihood at step 2: -4142777.539
Current log-likelihood at step 3: -4142777.432
Current log-likelihood at step 4: -4142777.334
Parameters optimization took 3 rounds (1339.136 sec)

BETTER TREE FOUND at iteration 7: -4142777.334
Iteration 10 / LogL: -4142797.374 / Time: 8h:23m:31s
Iteration 20 / LogL: -4142798.027 / Time: 8h:31m:49s
Iteration 30 / LogL: -4142784.179 / Time: 8h:39m:18s (22h:58m:50s left)
Iteration 40 / LogL: -4142884.355 / Time: 8h:47m:3s (15h:5m:27s left)
Iteration 50 / LogL: -4142780.783 / Time: 8h:55m:12s (10h:22m:34s left)
Log-likelihood cutoff on original alignment: -4142890.693
Iteration 60 / LogL: -4142778.359 / Time: 9h:3m:29s (7h:12m:57s left)
Iteration 70 / LogL: -4142783.691 / Time: 9h:12m:13s (4h:56m:7s left)
Iteration 80 / LogL: -4142783.794 / Time: 9h:19m:55s (3h:11m:21s left)
Iteration 90 / LogL: -4143056.998 / Time: 9h:28m:22s (1h:48m:33s left)
Iteration 100 / LogL: -4142810.380 / Time: 9h:37m:50s (0h:40m:51s left)
Log-likelihood cutoff on original alignment: -4142884.621
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 9h:46m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -4142777.334
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142777.281
Current log-likelihood at step 1: -4142777.212
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142777.165
Current log-likelihood at step 2: -4142777.084
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142777.036
Current log-likelihood at step 3: -4142776.950
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.904
Current log-likelihood at step 4: -4142776.820
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.774
Current log-likelihood at step 5: -4142776.715
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.663
Current log-likelihood at step 6: -4142776.635
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.592
Current log-likelihood at step 7: -4142776.566
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.525
Current log-likelihood at step 8: -4142776.501
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.461
Current log-likelihood at step 9: -4142776.437
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.396
Current log-likelihood at step 10: -4142776.372
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.333
Current log-likelihood at step 11: -4142776.312
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.273
Current log-likelihood at step 12: -4142776.252
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.212
Current log-likelihood at step 13: -4142776.190
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.150
Current log-likelihood at step 14: -4142776.130
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.090
Current log-likelihood at step 15: -4142776.071
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142776.033
Current log-likelihood at step 16: -4142776.014
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.977
Current log-likelihood at step 17: -4142775.958
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.926
Current log-likelihood at step 18: -4142775.909
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.877
Current log-likelihood at step 19: -4142775.859
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.828
Current log-likelihood at step 20: -4142775.812
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.781
Current log-likelihood at step 21: -4142775.764
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.735
Current log-likelihood at step 22: -4142775.719
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.687
Current log-likelihood at step 23: -4142775.672
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.635
Current log-likelihood at step 24: -4142775.620
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.593
