IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p REV_laumer.best_scheme.nex -mdef NQ.laumer.nex --model-joint NQ.laumer --root-test -zb 1000 -au -te NONREV_laumer.treefile -T 50 --prefix TOP_laumer
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Sep  9 12:57:48 2024
Kernel:  AVX+FMA - 50 threads (256 CPU cores detected)

Reading partition model file REV_laumer.best_scheme.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.0673426 secs using 76.72% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0186393 secs using 4145% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1

NOTE: 2387 MB RAM (2 GB) is required!
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -4158152.604
Current log-likelihood at step 1: -4144196.118
Current log-likelihood at step 2: -4143156.963
Current log-likelihood at step 3: -4143033.914
Current log-likelihood at step 4: -4142986.027
Current log-likelihood at step 5: -4142959.901
Current log-likelihood at step 6: -4142942.328
Current log-likelihood at step 7: -4142929.322
Current log-likelihood at step 8: -4142919.221
Current log-likelihood at step 9: -4142911.455
Current log-likelihood at step 10: -4142905.643
Current log-likelihood at step 11: -4142900.498
Current log-likelihood at step 12: -4142895.806
Current log-likelihood at step 13: -4142891.460
Current log-likelihood at step 14: -4142887.371
Current log-likelihood at step 15: -4142883.454
Current log-likelihood at step 16: -4142879.670
Current log-likelihood at step 17: -4142875.995
Current log-likelihood at step 18: -4142872.468
Current log-likelihood at step 19: -4142869.162
Current log-likelihood at step 20: -4142866.142
Current log-likelihood at step 21: -4142863.373
Current log-likelihood at step 22: -4142860.823
Current log-likelihood at step 23: -4142858.456
Current log-likelihood at step 24: -4142829.781
Current log-likelihood at step 25: -4142825.493
Current log-likelihood at step 26: -4142823.599
Current log-likelihood at step 27: -4142821.780
Current log-likelihood at step 28: -4142820.027
Current log-likelihood at step 29: -4142818.364
Current log-likelihood at step 30: -4142816.788
Current log-likelihood at step 31: -4142815.290
Current log-likelihood at step 32: -4142813.877
Current log-likelihood at step 33: -4142812.518
Current log-likelihood at step 34: -4142811.222
Current log-likelihood at step 35: -4142809.984
Current log-likelihood at step 36: -4142808.804
Current log-likelihood at step 37: -4142807.657
Current log-likelihood at step 38: -4142806.555
Current log-likelihood at step 39: -4142805.498
Current log-likelihood at step 40: -4142804.459
Current log-likelihood at step 41: -4142803.452
Current log-likelihood at step 42: -4142802.457
Current log-likelihood at step 43: -4142801.479
Current log-likelihood at step 44: -4142800.487
Current log-likelihood at step 45: -4142799.470
Current log-likelihood at step 46: -4142798.375
Current log-likelihood at step 47: -4142797.182
Current log-likelihood at step 48: -4142795.907
Current log-likelihood at step 49: -4142794.678
Current log-likelihood at step 50: -4142793.629
Current log-likelihood at step 51: -4142792.773
Current log-likelihood at step 52: -4142792.067
Current log-likelihood at step 53: -4142791.474
Current log-likelihood at step 54: -4142790.943
Current log-likelihood at step 55: -4142790.453
Current log-likelihood at step 56: -4142789.996
Current log-likelihood at step 57: -4142789.559
Current log-likelihood at step 58: -4142789.146
Current log-likelihood at step 59: -4142788.746
Current log-likelihood at step 60: -4142788.359
Current log-likelihood at step 61: -4142787.982
Current log-likelihood at step 62: -4142787.626
Current log-likelihood at step 63: -4142787.278
Current log-likelihood at step 64: -4142786.941
Current log-likelihood at step 65: -4142786.610
Current log-likelihood at step 66: -4142786.295
Current log-likelihood at step 67: -4142785.994
Current log-likelihood at step 68: -4142785.697
Current log-likelihood at step 69: -4142785.411
Current log-likelihood at step 70: -4142785.134
Current log-likelihood at step 71: -4142784.865
Current log-likelihood at step 72: -4142784.600
Current log-likelihood at step 73: -4142784.346
Current log-likelihood at step 74: -4142784.100
Current log-likelihood at step 75: -4142783.862
Current log-likelihood at step 76: -4142783.633
Current log-likelihood at step 77: -4142783.403
Current log-likelihood at step 78: -4142783.182
Current log-likelihood at step 79: -4142782.965
Current log-likelihood at step 80: -4142782.751
Current log-likelihood at step 81: -4142782.541
Current log-likelihood at step 82: -4142782.340
Current log-likelihood at step 83: -4142782.146
Current log-likelihood at step 84: -4142781.958
Current log-likelihood at step 85: -4142781.769
Current log-likelihood at step 86: -4142781.597
Current log-likelihood at step 87: -4142781.422
Current log-likelihood at step 88: -4142781.247
Current log-likelihood at step 89: -4142781.086
Current log-likelihood at step 90: -4142780.927
Current log-likelihood at step 91: -4142780.764
Current log-likelihood at step 92: -4142780.616
Current log-likelihood at step 93: -4142780.467
Current log-likelihood at step 94: -4142780.315
Current log-likelihood at step 95: -4142780.175
Current log-likelihood at step 96: -4142780.038
Current log-likelihood at step 97: -4142779.906
Current log-likelihood at step 98: -4142779.774
Current log-likelihood at step 99: -4142779.653
Partition-specific rates:  0.126 0.797 0.802 0.987 0.480 0.221 1.022 0.670 0.539 0.791 0.711 1.164 0.739 1.474 1.199 1.782 0.841 1.120 0.419 1.075 1.293 0.949 1.127 0.599 1.020 1.043 1.159 0.333 0.536 1.435 1.352 1.099 0.683 1.821 0.918 0.876 1.304 0.625 0.833 1.683 0.229 1.029 0.698 1.204 0.922 1.222 1.325 0.438 1.233 1.009 1.362 1.536 1.398 1.317 1.194 0.842 0.882 0.297 1.023 0.984 1.287 0.754 0.849 1.176 1.180 1.170 0.532 1.228 0.694 1.045 0.764 1.380 0.930 0.778 1.351 1.302 0.969 0.437 0.962 0.461 1.158 1.026 1.109 1.292 1.353 1.448 1.447 0.883 1.127 1.341 0.623 0.970 1.436 1.783 1.027 1.213 1.271 1.247 1.627 0.990 1.464 0.800 1.680 0.650 1.359 0.943 0.813 0.927 1.461 1.097 1.461 1.292 0.869 0.748 0.880 0.831 0.709 1.445 0.744 0.682 1.317 1.074 1.262 2.011 1.176 0.741 0.892 1.296 0.762 1.007 0.668 1.078 1.022 1.252 1.301 0.558 1.239 1.118 1.042 1.893 0.998 1.024 1.267 1.290 1.518 1.199 0.936 0.805 0.761 0.751 1.279 0.899 1.519 0.637 0.987 1.404 0.623 0.970 1.321 1.469 0.968 0.495 0.871 1.065 1.160 1.045 1.056 1.212 0.350 1.243 1.072 0.977 1.450 1.001 0.949 0.547 1.561 1.145 0.990 1.099 0.753 1.356 1.265 1.306 1.340 1.526 1.560 1.062 0.458 1.363 1.602 0.939 1.377 1.287 1.232 1.582 1.403 0.428 0.787 1.359 1.744 1.151 0.739 1.495 1.020 1.002 1.275 0.314 0.673 0.634 1.151 1.761 0.965 0.916 1.117 1.668 0.612 1.522 0.418 0.713 0.978 0.541 0.393 1.035 0.857 1.984 1.059 0.920 1.113 1.278 0.863 0.764 0.680 0.729 1.156 0.911 1.439 0.527 0.623 1.219 0.544 1.123 0.723 0.455 2.238 1.125 0.985 1.793 1.184 1.409 1.163 0.942 0.361 1.414 0.775 1.247 0.859 1.411 0.772 1.153 0.426 1.347 0.459 0.556 1.040 1.376 1.180 1.038 1.243 1.070 0.627 0.782 0.415 1.279 0.100 0.733 1.044 0.648 0.665 0.938 0.732 1.534 0.334 1.022 0.581 1.357 0.772 0.371 0.955 0.710 0.837 0.565 0.993 1.874 0.202 1.144 0.835 1.169 0.628 1.663 1.199 1.256 1.729
Parameters optimization took 99 rounds (427.919 sec)

Wrote distance file to... 
Partition information was printed to TOP_laumer.best_model.nex
BEST SCORE FOUND : -4142779.653
Testing root positions...
UPDATE BEST SCORE: -4142779.653
Rooted trees with log-likelihoods printed to TOP_laumer.roottest.trees
Reading trees in TOP_laumer.roottest.trees ...

101 trees detected
Note: 351.250 MB of RAM required!
Creating 1000 bootstrap replicates...
done
Tree 1 / LogL: -4142779.653
